[0.030s] Invoking command in '/workstation/ros_ws/build/leo_gz_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workstation/ros_ws/src/leo_simulator-ros2/leo_gz_worlds -DCMAKE_INSTALL_PREFIX=/workstation/ros_ws/install/leo_gz_worlds
[0.113s] -- The C compiler identification is GNU 11.4.0
[0.205s] -- The CXX compiler identification is GNU 11.4.0
[0.214s] -- Detecting C compiler ABI info
[0.301s] -- Detecting C compiler ABI info - done
[0.311s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.311s] -- Detecting C compile features
[0.312s] -- Detecting C compile features - done
[0.317s] -- Detecting CXX compiler ABI info
[0.427s] -- Detecting CXX compiler ABI info - done
[0.442s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.442s] -- Detecting CXX compile features
[0.443s] -- Detecting CXX compile features - done
[0.446s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.655s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.804s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.914s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.917s] -- Added test 'lint_cmake' to check CMake code style
[0.919s] -- Added test 'xmllint' to check XML markup files
[0.922s] -- Configuring done
[1.133s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_big.obj
[1.134s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/lava.mtl
[1.134s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_medium.obj
[1.144s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/lava.obj
[1.146s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_medium.mtl
[1.146s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/model.config
[1.147s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem
[1.147s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/marsyard_terrain_texture.png
[1.241s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/marsyard_terrain_hm.png
[1.241s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/flat_normal.png
[1.241s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/marsyard_terrain_hm.tif
[1.244s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/model.sdf
[1.244s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/folder_test
[1.244s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/folder_test/meshes
[1.244s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/folder_test/meshes/mesh_waves.stl
[1.245s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/folder_test/meshes/mesh_waves_old.dae
[1.246s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/folder_test/meshes/mesh_waves_big.stl
[1.250s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/folder_test/meshes/mesh_waves_old.stl
[1.252s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/folder_test/meshes/mesh_waves.dae
[1.253s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/folder_test/meshes/mesh_waves_original.dae
[1.254s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/folder_test/model.config
[1.255s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/folder_test/model.sdf
[1.255s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain
[1.255s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/meshes
[1.255s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/meshes/lunalab2024_terrain.dae
[1.279s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/meshes/rock_4.stl
[1.280s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/meshes/rock_4.dae
[1.283s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/meshes/rock_2.stl
[1.284s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/meshes/rock_1.dae
[1.286s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/meshes/rock_3.stl
[1.287s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/meshes/rock_3.dae
[1.289s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/meshes/lunalab2024_terrain.stl
[1.290s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/meshes/rock_1.stl
[1.293s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/meshes/rock_2.dae
[1.294s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/model.config
[1.295s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/model.sdf
[1.295s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain
[1.295s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/model.config
[1.295s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem
[1.295s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/marsyard2022_terrain_texture.png
[1.334s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/marsyard2022_terrain_hm.tif
[1.334s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/flat_normal.png
[1.334s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/marsyard2022_terrain_hm.png
[1.335s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/model.sdf
[1.335s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/gz_sim_resource_path.dsv
[1.335s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/ament_index/resource_index/package_run_dependencies/leo_gz_worlds
[1.335s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/ament_index/resource_index/parent_prefix_path/leo_gz_worlds
[1.336s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/ament_prefix_path.sh
[1.336s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/ament_prefix_path.dsv
[1.336s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/path.sh
[1.336s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/path.dsv
[1.337s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.bash
[1.337s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.sh
[1.337s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.zsh
[1.337s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.dsv
[1.337s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/package.dsv
[1.337s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/ament_index/resource_index/packages/leo_gz_worlds
[1.338s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/cmake/leo_gz_worldsConfig.cmake
[1.338s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/cmake/leo_gz_worldsConfig-version.cmake
[1.338s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/package.xml
[1.340s] Invoked command in '/workstation/ros_ws/build/leo_gz_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workstation/ros_ws/build/leo_gz_worlds
