-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/folder_test/model.sdf
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/meshes
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/meshes/lunalab2024_terrain.dae
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/meshes/rock_4.stl
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/meshes/rock_4.dae
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/meshes/rock_2.stl
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/meshes/rock_1.dae
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/meshes/rock_3.stl
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/meshes/rock_3.dae
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/meshes/lunalab2024_terrain.stl
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/meshes/rock_1.stl
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/meshes/rock_2.dae
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/model.config
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/model.sdf
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/model.config
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/marsyard2022_terrain_texture.png
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/marsyard2022_terrain_hm.tif
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/flat_normal.png
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/marsyard2022_terrain_hm.png
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/model.sdf
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/gz_sim_resource_path.dsv
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/ament_index/resource_index/package_run_dependencies/leo_gz_worlds
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/ament_index/resource_index/parent_prefix_path/leo_gz_worlds
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/ament_prefix_path.sh
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/ament_prefix_path.dsv
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/path.sh
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/path.dsv
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.bash
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.sh
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.zsh
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.dsv
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/package.dsv
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/ament_index/resource_index/packages/leo_gz_worlds
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/cmake/leo_gz_worldsConfig.cmake
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/cmake/leo_gz_worldsConfig-version.cmake
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/package.xml
